date,customers
09-09-2013,1781
16-08-2015,456
13-09-2015,459
03-09-2014,1892
09-06-2014,1786
17-05-2014,1291
29-06-2014,446
26-08-2013,1722
05-08-2016,1814
12-04-2015,493
25-07-2017,1785
06-10-2015,1749
12-09-2014,1793
12-03-2014,1886
25-03-2017,1320
30-11-2014,540
09-02-2013,1104
08-07-2017,1366
02-06-2015,1852
30-12-2013,1388
12-02-2017,531
23-10-2016,562
14-03-2013,1751
20-05-2016,1843
09-11-2014,505
06-07-2013,1186
13-09-2013,1759
05-06-2013,1845
15-01-2015,1796
21-06-2013,1700
11-07-2013,1668
11-07-2015,1500
14-11-2015,1343
05-12-2014,2028
19-05-2015,1747
21-07-2013,448
16-07-2017,518
24-01-2014,1858
27-04-2017,1744
10-07-2015,1980
24-11-2013,453
09-09-2014,1809
09-02-2017,1750
16-11-2013,1346
14-01-2014,1738
29-04-2013,1653
19-02-2015,1554
25-06-2013,1718
04-07-2014,1918
05-01-2014,489
03-06-2015,1964
06-03-2013,1929
05-07-2015,514
23-04-2017,518
09-03-2015,1883
24-05-2014,1250
28-03-2015,1279
05-02-2013,1775
03-10-2015,1346
03-07-2015,2012
06-12-2014,1065
12-09-2013,1776
23-01-2013,1873
18-01-2016,1854
29-10-2015,1658
10-08-2015,477
03-02-2017,1869
19-08-2016,1654
01-12-2015,1905
07-02-2015,1408
22-06-2017,1739
18-04-2016,2133
16-02-2016,1671
18-09-2014,1655
13-03-2016,491
10-09-2016,1274
27-03-2017,1765
19-01-2017,1623
26-07-2016,1615
02-04-2015,1816
21-09-2015,1756
07-03-2015,1468
13-02-2014,1910
04-10-2016,1713
16-02-2014,482
20-05-2014,1840
07-03-2014,1827
08-09-2013,456
21-07-2015,1734
29-12-2015,1761
06-05-2016,2076
24-07-2015,1820
05-07-2017,1913
18-03-2013,1696
03-06-2013,1882
26-06-2015,1829
30-04-2014,1990
13-12-2015,557
05-04-2013,1899
17-03-2014,1837
06-01-2016,1996
13-07-2013,1219
26-04-2013,1843
06-04-2013,1349
16-06-2015,1835
23-11-2015,1858
13-03-2013,1841
16-12-2016,2103
25-08-2014,1789
29-04-2015,1845
22-01-2017,534
24-11-2014,1726
14-03-2017,1762
29-03-2016,1743
18-11-2014,1729
09-09-2015,1822
09-10-2014,1777
06-08-2013,1717
15-02-2013,1787
14-06-2017,1832
01-12-2013,485
10-10-2013,1692
30-07-2013,1741
26-08-2015,1740
28-03-2016,1594
02-01-2014,1875
27-06-2013,1671
14-04-2017,494
18-10-2014,1342
08-03-2016,1820
13-03-2014,1752
04-11-2014,1670
21-05-2013,1692
19-08-2015,1844
26-04-2014,1234
15-12-2014,2008
13-11-2013,1924
21-01-2017,1419
12-01-2015,1929
25-10-2014,1268
29-08-2013,1647
11-01-2016,1767
19-11-2013,1784
10-07-2016,530
23-04-2013,1697
28-01-2015,1901
01-08-2016,1750
04-10-2015,534
15-04-2017,1116
27-05-2017,1116
28-10-2015,1784
13-07-2015,1930
23-02-2015,1763
01-03-2015,522
06-06-2013,1815
01-04-2017,1477
09-01-2015,1925
04-01-2015,484
31-03-2017,1707
30-06-2014,1758
17-06-2016,1831
18-02-2016,1746
31-05-2017,1878
05-11-2015,1720
18-03-2015,1780
23-03-2015,1805
14-06-2015,524
24-06-2017,1299
27-07-2017,1729
31-07-2016,458
28-07-2015,1756
26-02-2014,1863
29-11-2013,1781
06-12-2013,506
15-04-2016,1771
16-02-2015,449
20-02-2017,1645
17-10-2014,1741
27-07-2013,1247
15-12-2013,526
08-10-2014,1768
09-04-2017,530
01-10-2015,1646
10-07-2014,1665
03-06-2017,1420
16-11-2014,535
25-02-2017,1146
12-08-2013,1728
03-10-2014,1935
19-10-2015,1798
14-12-2016,2076
30-12-2015,2091
10-12-2013,1992
09-04-2013,1744
31-07-2014,1733
17-08-2016,1807
12-11-2014,1882
13-09-2016,1670
30-12-2014,2008
20-01-2017,1546
26-03-2017,512
24-03-2014,1704
17-06-2015,1888
18-08-2013,427
10-09-2013,1678
09-08-2013,1785
02-08-2015,503
02-04-2013,1705
07-05-2015,1837
